# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/counterbit1.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4248 4222124650804370  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop.cpp"
T      2770 3940649674093693  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop.h"
T      1854 4222124650804857  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop.mk"
T       738 70650219154477126  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop__Syms.cpp"
T      1073 4503599627514998  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop__Syms.h"
T      2160 4503599627515385  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop__Trace__0.cpp"
T      4075 5910974511068655  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       727 5066549580936342  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop___024root.h"
T      1887 5629499534357731  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1507 5066549580936384  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 5066549580936345  1677323608   183630500  1677323608   183630500 "obj_dir/Vtop___024root__Slow.cpp"
T       468 29554872554646786  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop__ver.d"
T         0        0  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop__verFiles.dat"
T      1611 4503599627515448  1677323608   199254900  1677323608   199254900 "obj_dir/Vtop_classes.mk"
S       382 15481123719170925  1677323584   245658200  1677323584   245658200 "src/counterbit1.sv"
S       210 32369622321843051  1676179947   839935400  1676179947   839935400 "top.sv"
