# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/upcounter4bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      5792 14073748835599199  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop.cpp"
T      2770 6755399441121989  1677324903   126976800  1677324903   126976800 "obj_dir/Vtop.h"
T      1854 19421773393112356  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop.mk"
T      2107 14636698789019860  1677324903   126976800  1677324903   126976800 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 23362423067044254  1677324903   126976800  1677324903   126976800 "obj_dir/Vtop__Syms.cpp"
T      1073 5629499534274906  1677324903   126976800  1677324903   126976800 "obj_dir/Vtop__Syms.h"
T      1774 7881299347974039  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop__Trace__0.cpp"
T      3681 7881299347968892  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1010 25051272927314931  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop___024root.h"
T      3835 5066549580860798  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1917 12947848928758481  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7599824371255775  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop___024root__Slow.cpp"
T       500 4785074604158327  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop__ver.d"
T         0        0  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop__verFiles.dat"
T      1632 6755399441131492  1677324903   142579000  1677324903   142579000 "obj_dir/Vtop_classes.mk"
S      1224 14918173765784789  1676197319   766404700  1676197319   766404700 "src/upcounter4bit.sv"
S       224 50946970784726734  1676196990   471056100  1676196990   471056100 "top.sv"
