# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/sqrt_sum.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4282 13792273858894335  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop.cpp"
T      2799 16044073672577906  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop.h"
T      1854 41095346599833200  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop.mk"
T       738 42221246506667908  1680339086   412258000  1680339086   412258000 "obj_dir/Vtop__Syms.cpp"
T      1073 11540474045207400  1680339086   412258000  1680339086   412258000 "obj_dir/Vtop__Syms.h"
T      2567 6755399441132621  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop__Trace__0.cpp"
T      5906 8444249301396073  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1319 20266198323239710  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop___024root.h"
T      7718 13792273858897882  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2871 21392098230083363  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 27303072741006333  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop___024root__Slow.cpp"
T       465 13229323905430389  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop__ver.d"
T         0        0  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop__verFiles.dat"
T      1611 5066549580868979  1680339086   427880000  1680339086   427880000 "obj_dir/Vtop_classes.mk"
S      2977 47287796087429803  1680339066     7205400  1680339066     7205400 "src/sqrt_sum.sv"
S       285 110901140824044201  1680339056   641676800  1680339056   641676800 "top.sv"
