# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/cal_log2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4248 1688849860610787  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop.cpp"
T      2773 4222124651006709  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop.h"
T      1854 5910974511270670  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop.mk"
T       738 6192449487981365  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__Syms.cpp"
T      1073 11258999068773185  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__Syms.h"
T      2286 5066549581138764  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__Trace__0.cpp"
T      5159 3940649674296141  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1146 10133099161930599  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop___024root.h"
T      7204 7881299348245354  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2465 3940649674296172  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699720874861  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop___024root__Slow.cpp"
T       465 4222124651006802  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__ver.d"
T         0        0  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop__verFiles.dat"
T      1611 7036874418113300  1680022150   958753000  1680022150   958753000 "obj_dir/Vtop_classes.mk"
S      3106 5629499534561694  1680022144   175804500  1680022144   175804500 "src/cal_log2.sv"
S       219 1970324837320997  1680021290   847268500  1680021290   847268500 "top.sv"
