# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/multiplier.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 54606145481992257  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop.cpp"
T      2799 45035996273829605  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop.h"
T      1854 21392098230141255  1679742809   199582700  1679742809   199582700 "obj_dir/Vtop.mk"
T       738 11540474045258953  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop__Syms.cpp"
T      1073 36873221949220441  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop__Syms.h"
T      2260 35465847065672273  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop__Trace__0.cpp"
T      5129 22236523160269030  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1119 39406496739617189  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop___024root.h"
T     10682 67553994410684399  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2453 20547673300004538  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 34621422135536597  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop___024root__Slow.cpp"
T       467 36591746972519236  1679742809   199582700  1679742809   199582700 "obj_dir/Vtop__ver.d"
T         0        0  1679742809   199582700  1679742809   199582700 "obj_dir/Vtop__verFiles.dat"
T      1611 50665495808048837  1679742809   183985900  1679742809   183985900 "obj_dir/Vtop_classes.mk"
S      3334 4222124650803730  1679742799   610522600  1679742799   610522600 "src/multiplier.sv"
S       305 4503599627514388  1679742292    94170300  1679742292    94170300 "top.sv"
