# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/min_finder.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4532 1125899907186417  1677761310   304435000  1677761310   304435000 "obj_dir/Vtop.cpp"
T      2984 1125899907186418  1677761310   303434400  1677761310   303434400 "obj_dir/Vtop.h"
T      1854 1125899907186419  1677761310   309433700  1677761310   309433700 "obj_dir/Vtop.mk"
T       738 1125899907186425  1677761310   301280500  1677761310   301280500 "obj_dir/Vtop__Syms.cpp"
T      1073 1125899907186426  1677761310   302424600  1677761310   302424600 "obj_dir/Vtop__Syms.h"
T      3175 1125899907186427  1677761310   308434100  1677761310   308434100 "obj_dir/Vtop__Trace__0.cpp"
T      7779 1125899907186428  1677761310   308434100  1677761310   308434100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1595 1125899907186431  1677761310   304435000  1677761310   304435000 "obj_dir/Vtop___024root.h"
T     11690 1125899907186432  1677761310   307434800  1677761310   307434800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4603 1125899907186433  1677761310   306433800  1677761310   306433800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 1125899907186434  1677761310   305434700  1677761310   305434700 "obj_dir/Vtop___024root__Slow.cpp"
T       467 1125899907186429  1677761310   310433600  1677761310   310433600 "obj_dir/Vtop__ver.d"
T         0        0  1677761310   310433600  1677761310   310433600 "obj_dir/Vtop__verFiles.dat"
T      1611 1125899907186420  1677761310   309433700  1677761310   309433700 "obj_dir/Vtop_classes.mk"
S      2471 1125899907186439  1677761304   102391600  1677761304   102391600 "src/min_finder.sv"
S       760 34902897112188023  1677760349   270363000  1677760349   270363000 "top.sv"
