# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/serial_adder.sv src/FA.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 6755399441113023  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop.cpp"
T      2798 85286917943385900  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop.h"
T      1854 26740122787571793  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop.mk"
T       738 12947848928747160  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop__Syms.cpp"
T      1073 16325548649275039  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop__Syms.h"
T      2976 69242844270880586  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop__Trace__0.cpp"
T      6568 7599824371246651  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1298 14073748835590241  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop___024root.h"
T      4834 6192449487692252  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3272 9851624184930739  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 36873221949153630  1680339763   474038500  1680339763   474038500 "obj_dir/Vtop___024root__Slow.cpp"
T       479 37717646879287473  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop__ver.d"
T         0        0  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop__verFiles.dat"
T      1611 10977524091774852  1680339763   489702300  1680339763   489702300 "obj_dir/Vtop_classes.mk"
S       342 97390341941916900  1677406125   641073100  1677406125   641073100 "src/FA.sv"
S      2056 61080069946265682  1677996033    39540400  1677996033    39540400 "src/serial_adder.sv"
S       306 4785074604229571  1677406134   170127400  1677406134   170127400 "top.sv"
