# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/parallel_adder.sv src/parallel_adder_4bit.sv src/FA.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 10696049115101005  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop.cpp"
T      2798 5348024557598060  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop.h"
T      1854 5348024557649142  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop.mk"
T       738 14636698789047282  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__Syms.cpp"
T      1073 76842668642104417  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__Syms.h"
T      6983 3940649674095724  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__Trace__0.cpp"
T     16002 4222124650806369  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1571 58265320179203237  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop___024root.h"
T      7835 3659174697385056  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2653 4503599627517023  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7318349394622976  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop___024root__Slow.cpp"
T       508 18858823439678443  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__ver.d"
T         0        0  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop__verFiles.dat"
T      1611 4503599627517132  1680339513   666786500  1680339513   666786500 "obj_dir/Vtop_classes.mk"
S       342 31806672368345911  1677413902   656074900  1677413902   656074900 "src/FA.sv"
S       654 7318349394623793  1677995295   785378400  1677995295   785378400 "src/parallel_adder.sv"
S      1133 10133099161660601  1677413905   222715200  1677413905   222715200 "src/parallel_adder_4bit.sv"
S       284 37717646879311119  1677413899   830336300  1677413899   830336300 "top.sv"
