# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/moore.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4300 9007199254862656  1677990646   829008700  1677990646   829008700 "obj_dir/Vtop.cpp"
T      2804 15199648742497066  1677990646   828008300  1677990646   828008300 "obj_dir/Vtop.h"
T      1854 15199648742500282  1677990646   833032500  1677990646   833032500 "obj_dir/Vtop.mk"
T       306 16888498602759967  1677990646   826009000  1677990646   826009000 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 18858823439734544  1677990646   824007000  1677990646   824007000 "obj_dir/Vtop__Syms.cpp"
T      1073 12666373952100120  1677990646   825008900  1677990646   825008900 "obj_dir/Vtop__Syms.h"
T      1988 15762598695921402  1677990646   832036300  1677990646   832036300 "obj_dir/Vtop__Trace__0.cpp"
T      4587 6473924464469731  1677990646   832036300  1677990646   832036300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       944 9007199254863085  1677990646   829008700  1677990646   829008700 "obj_dir/Vtop___024root.h"
T      2686 45880421203961473  1677990646   831037800  1677990646   831037800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2472 5348024557626991  1677990646   830033000  1677990646   830033000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3659174697363054  1677990646   830033000  1677990646   830033000 "obj_dir/Vtop___024root__Slow.cpp"
T       492 16888498602764242  1677990646   834008100  1677990646   834008100 "obj_dir/Vtop__ver.d"
T         0        0  1677990646   834008100  1677990646   834008100 "obj_dir/Vtop__verFiles.dat"
T      1632 3096224743941895  1677990646   833032500  1677990646   833032500 "obj_dir/Vtop_classes.mk"
S      1700 26458647810851559  1677989844   397788100  1677989844   397788100 "src/moore.sv"
S       281 5910974511020775  1676223223   644280700  1676223223   644280700 "top.sv"
