# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/min_finder.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4606 8444249301439924  1679900903   118304800  1679900903   118304800 "obj_dir/Vtop.cpp"
T      3039 7599824371308103  1679900903   117268200  1679900903   117268200 "obj_dir/Vtop.h"
T      1854 8444249301440731  1679900903   132272400  1679900903   132272400 "obj_dir/Vtop.mk"
T       738 25332747904084056  1679900903   114271200  1679900903   114271200 "obj_dir/Vtop__Syms.cpp"
T      1073 27584547717769853  1679900903   116268300  1679900903   116268300 "obj_dir/Vtop__Syms.h"
T      4241 22517998136978792  1679900903   128302100  1679900903   128302100 "obj_dir/Vtop__Trace__0.cpp"
T      9820 27303072741060379  1679900903   127275300  1679900903   127275300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1910 26177172834218613  1679900903   120273000  1679900903   120273000 "obj_dir/Vtop___024root.h"
T     15196 4222124650788216  1679900903   125314200  1679900903   125314200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4465 3377699720656249  1679900903   123271300  1679900903   123271300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 37717646879356374  1679900903   121270200  1679900903   121270200 "obj_dir/Vtop___024root__Slow.cpp"
T       467 7036874417893641  1679900903   133268500  1679900903   133268500 "obj_dir/Vtop__ver.d"
T         0        0  1679900903   134278900  1679900903   134278900 "obj_dir/Vtop__verFiles.dat"
T      1611 27584547717765402  1679900903   131312400  1679900903   131312400 "obj_dir/Vtop_classes.mk"
S      3798 19703248369878098  1677996100   456065300  1677996100   456065300 "src/min_finder.sv"
S       887 17169973579458399  1677764377   799091100  1677764377   799091100 "top.sv"
