# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/dec3to8.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4632 844424930476380  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop.cpp"
T      3065 844424930476379  1677321410   991665900  1677321410   991665900 "obj_dir/Vtop.h"
T      1854 844424930476388  1677321411    22903000  1677321411    22903000 "obj_dir/Vtop.mk"
T       738 1125899907187033  1677321410   991665900  1677321410   991665900 "obj_dir/Vtop__Syms.cpp"
T      1073 844424930476378  1677321410   991665900  1677321410   991665900 "obj_dir/Vtop__Syms.h"
T      4541 844424930476386  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop__Trace__0.cpp"
T     10241 844424930476385  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1055 844424930476381  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop___024root.h"
T      4001 844424930476384  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2048 844424930476383  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 844424930476382  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop___024root__Slow.cpp"
T       464 844424930476389  1677321411    22903000  1677321411    22903000 "obj_dir/Vtop__ver.d"
T         0        0  1677321411    22903000  1677321411    22903000 "obj_dir/Vtop__verFiles.dat"
T      1611 844424930476387  1677321411     7276900  1677321411     7276900 "obj_dir/Vtop_classes.mk"
S      1181 26740122787610145  1677321400   517084500  1677321400   517084500 "src/dec3to8.sv"
S       586 1407374883897578  1677321399     2481900  1677321399     2481900 "top.sv"
